Ambient light color: Red=0.101961 Green=0.101961 Blue=0.101961
Solid background color: Red=0.478431 Green=0.505882 Blue=0.67451

Named object: "head"
Tri-mesh, Vertices: 134     Faces: 260
Vertex list:
Vertex 0:  X: 7.676888     Y: -166.890091     Z: -70.368294
Vertex 73:  X: 61.703888     Y: -61.671219     Z: 115.571083
Vertex 74:  X: 111.296562     Y: -56.706043     Z: 73.203697
Vertex 75:  X: 111.190186     Y: -51.315456     Z: -41.577496
Vertex 76:  X: 86.164864     Y: -42.189362     Z: -99.942772
Vertex 77:  X: 58.869965     Y: -39.896423     Z: -119.664604
Vertex 78:  X: 35.705593     Y: -43.851456     Z: -129.850311
Vertex 79:  X: 8.911757     Y: -26.328285     Z: -164.921005
Vertex 80:  X: -74.554787     Y: -61.154415     Z: 97.264244
Vertex 81:  X: -10.934497     Y: 4.65944     Z: -110.988258
Vertex 82:  X: -42.125271     Y: 1.300111     Z: -110.466103
Vertex 83:  X: -67.648422     Y: -4.964618     Z: -85.976158
Vertex 84:  X: -98.709068     Y: -14.922701     Z: -38.979897
Vertex 85:  X: -112.789597     Y: -32.449223     Z: 51.566948
Vertex 86:  X: -77.406128     Y: -38.491413     Z: 108.702499
Vertex 87:  X: -2.060835     Y: -38.892895     Z: 143.424347
Vertex 88:  X: 62.084366     Y: -40.327499     Z: 126.208488
Vertex 89:  X: 118.852737     Y: -33.464687     Z: 78.272675
Vertex 90:  X: 118.717545     Y: -26.612631     Z: -37.123352
Vertex 91:  X: 80.602882     Y: -3.997108     Z: -87.48423
Vertex 92:  X: 62.005081     Y: 4.324209     Z: -110.373444
Vertex 93:  X: 21.163591     Y: 2.649014     Z: -116.127533
Vertex 94:  X: 10.592682     Y: 10.35207     Z: -127.694023
Vertex 95:  X: 7.720914     Y: 34.047298     Z: -121.163368
Vertex 96:  X: -47.573586     Y: 33.727253     Z: -107.624901
Vertex 97:  X: -73.811516     Y: 23.065731     Z: -81.290184
Vertex 98:  X: -117.457115     Y: 1.022595     Z: 49.500996
Vertex 99:  X: -93.082924     Y: -11.683557     Z: 110.351135
Vertex 100:  X: -12.493399     Y: -13.92444     Z: 150.436325
Vertex 101:  X: 66.82505     Y: -8.319939     Z: 137.850082
Vertex 102:  X: 123.795135     Y: 0.399268     Z: 83.329903
Vertex 103:  X: 90.546944     Y: 20.081749     Z: -83.784142
Vertex 104:  X: 39.77422     Y: 34.310436     Z: -117.625107
Vertex 105:  X: 68.698845     Y: 30.661728     Z: -109.364883
Vertex 106:  X: 132.310196     Y: 15.6582     Z: -17.309988
Vertex 107:  X: -70.741341     Y: -4.729547     Z: 119.833633
Vertex 108:  X: -106.323143     Y: 5.404381     Z: -25.558001
Vertex 109:  X: -19.614513     Y: 38.393784     Z: -118.007767
Vertex 110:  X: -15.142341     Y: 96.094894     Z: -97.173859
Vertex 111:  X: -45.57029     Y: 94.696884     Z: -83.020752
Vertex 112:  X: -79.777649     Y: 81.742516     Z: -56.117371
Vertex 113:  X: -120.742096     Y: 45.665081     Z: 18.316164
Vertex 114:  X: -87.618759     Y: 32.313923     Z: 110.510323
Vertex 115:  X: -7.376939     Y: 27.462936     Z: 149.199997

                                     Page 2



Vertex 116:  X: 70.953835     Y: 38.233456     Z: 133.480164
Vertex 117:  X: 132.613968     Y: 46.967663     Z: 44.441032
Vertex 118:  X: 98.200592     Y: 79.01532     Z: -59.31918
Vertex 119:  X: 69.058723     Y: 93.683128     Z: -83.913788
Vertex 120:  X: 41.772057     Y: 95.558586     Z: -97.266769
Vertex 121:  X: 8.896895     Y: 96.327042     Z: -95.051041
Vertex 122:  X: 9.638672     Y: 139.989578     Z: -45.283558
Vertex 123:  X: -15.229978     Y: 141.171906     Z: -36.65229
Vertex 124:  X: -47.143234     Y: 133.810654     Z: -18.624014
Vertex 125:  X: -77.345406     Y: 120.964546     Z: 7.571405
Vertex 126:  X: -76.404579     Y: 113.902344     Z: 50.460892
Vertex 127:  X: 0.034281     Y: 98.6903     Z: 116.193115
Vertex 128:  X: 83.376465     Y: 99.187927     Z: 84.870049
Vertex 129:  X: 90.205826     Y: 118.64489     Z: 6.539025
Vertex 130:  X: 67.507278     Y: 131.706436     Z: -24.563807
Vertex 131:  X: 40.150795     Y: 137.11969     Z: -37.684624
Vertex 132:  X: 10.410092     Y: 141.512131     Z: 40.100288
Vertex 133:  X: 8.908484     Y: -134.348831     Z: 4.868766
Face list:
Face 0:    A:0 B:1 C:2 AB:1 BC:1 CA:1
Smoothing:  1
Face 1:    A:1 B:3 C:4 AB:1 BC:1 CA:1
Smoothing:  1
Face 2:    A:3 B:5 C:6 AB:1 BC:1 CA:1
Smoothing:  1
Face 3:    A:5 B:7 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 4:    A:7 B:9 C:10 AB:1 BC:1 CA:1
Smoothing:  1
Face 5:    A:9 B:11 C:12 AB:1 BC:1 CA:1
Smoothing:  1
Face 6:    A:11 B:13 C:14 AB:1 BC:1 CA:1
Smoothing:  1
Face 7:    A:13 B:15 C:16 AB:1 BC:1 CA:1
Smoothing:  1
Face 8:    A:15 B:17 C:18 AB:1 BC:1 CA:1
Smoothing:  1
Face 9:    A:17 B:19 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 10:    A:21 B:20 C:19 AB:1 BC:1 CA:1
Smoothing:  1
Face 11:    A:20 B:22 C:17 AB:1 BC:1 CA:1
Smoothing:  1
Face 12:    A:22 B:18 C:17 AB:1 BC:1 CA:1
Smoothing:  1
Face 13:    A:18 B:16 C:15 AB:1 BC:1 CA:1
Smoothing:  1
Face 14:    A:16 B:14 C:13 AB:1 BC:1 CA:1
Smoothing:  1
Face 15:    A:14 B:12 C:11 AB:1 BC:1 CA:1
Smoothing:  1
Face 16:    A:10 B:8 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 17:    A:8 B:6 C:5 AB:1 BC:1 CA:1
Smoothing:  1
Face 18:    A:6 B:4 C:3 AB:1 BC:1 CA:1
Smoothing:  1
Face 19:    A:4 B:23 C:1 AB:1 BC:1 CA:1
Smoothing:  1
Face 20:    A:23 B:2 C:1 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 3



Face 21:    A:2 B:21 C:0 AB:1 BC:1 CA:1
Smoothing:  1
Face 22:    A:21 B:2 C:24 AB:1 BC:1 CA:1
Smoothing:  1
Face 23:    A:2 B:23 C:25 AB:1 BC:1 CA:1
Smoothing:  1
Face 24:    A:23 B:4 C:26 AB:1 BC:1 CA:1
Smoothing:  1
Face 25:    A:4 B:6 C:27 AB:1 BC:1 CA:1
Smoothing:  1
Face 26:    A:6 B:8 C:28 AB:1 BC:1 CA:1
Smoothing:  1
Face 27:    A:8 B:10 C:29 AB:1 BC:1 CA:1
Smoothing:  1
Face 28:    A:10 B:9 C:30 AB:1 BC:1 CA:1
Smoothing:  1
Face 29:    A:9 B:12 C:31 AB:1 BC:1 CA:1
Smoothing:  1
Face 30:    A:12 B:14 C:32 AB:1 BC:1 CA:1
Smoothing:  1
Face 31:    A:14 B:16 C:33 AB:1 BC:1 CA:1
Smoothing:  1
Face 32:    A:16 B:18 C:34 AB:1 BC:1 CA:1
Smoothing:  1
Face 33:    A:18 B:22 C:35 AB:1 BC:1 CA:1
Smoothing:  1
Face 34:    A:22 B:20 C:36 AB:1 BC:1 CA:1
Smoothing:  1
Face 35:    A:20 B:21 C:24 AB:1 BC:1 CA:1
Smoothing:  1
Face 36:    A:24 B:36 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 37:    A:36 B:35 C:22 AB:1 BC:1 CA:1
Smoothing:  1
Face 38:    A:35 B:34 C:18 AB:1 BC:1 CA:1
Smoothing:  1
Face 39:    A:34 B:33 C:16 AB:1 BC:1 CA:1
Smoothing:  1
Face 40:    A:33 B:32 C:14 AB:1 BC:1 CA:1
Smoothing:  1
Face 41:    A:32 B:31 C:12 AB:1 BC:1 CA:1
Smoothing:  1
Face 42:    A:31 B:37 C:9 AB:1 BC:1 CA:1
Smoothing:  1
Face 43:    A:37 B:30 C:9 AB:1 BC:1 CA:1
Smoothing:  1
Face 44:    A:30 B:29 C:10 AB:1 BC:1 CA:1
Smoothing:  1
Face 45:    A:29 B:28 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 46:    A:28 B:27 C:6 AB:1 BC:1 CA:1
Smoothing:  1
Face 47:    A:27 B:26 C:4 AB:1 BC:1 CA:1
Smoothing:  1
Face 48:    A:26 B:25 C:23 AB:1 BC:1 CA:1
Smoothing:  1
Face 49:    A:25 B:24 C:2 AB:1 BC:1 CA:1
Smoothing:  1
Face 50:    A:24 B:25 C:38 AB:1 BC:1 CA:1
Smoothing:  1
Face 51:    A:25 B:26 C:39 AB:1 BC:1 CA:1

                                     Page 4



Smoothing:  1
Face 52:    A:26 B:27 C:40 AB:1 BC:1 CA:1
Smoothing:  1
Face 53:    A:27 B:28 C:41 AB:1 BC:1 CA:1
Smoothing:  1
Face 54:    A:28 B:29 C:42 AB:1 BC:1 CA:1
Smoothing:  1
Face 55:    A:29 B:30 C:43 AB:1 BC:1 CA:1
Smoothing:  1
Face 56:    A:30 B:37 C:44 AB:1 BC:1 CA:1
Smoothing:  1
Face 57:    A:37 B:31 C:45 AB:1 BC:1 CA:1
Smoothing:  1
Face 58:    A:31 B:32 C:46 AB:1 BC:1 CA:1
Smoothing:  1
Face 59:    A:32 B:33 C:47 AB:1 BC:1 CA:1
Smoothing:  1
Face 60:    A:33 B:34 C:48 AB:1 BC:1 CA:1
Smoothing:  1
Face 61:    A:34 B:35 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 62:    A:35 B:36 C:50 AB:1 BC:1 CA:1
Smoothing:  1
Face 63:    A:36 B:24 C:38 AB:1 BC:1 CA:1
Smoothing:  1
Face 64:    A:38 B:51 C:36 AB:1 BC:1 CA:1
Smoothing:  1
Face 65:    A:51 B:50 C:36 AB:1 BC:1 CA:1
Smoothing:  1
Face 66:    A:50 B:49 C:35 AB:1 BC:1 CA:1
Smoothing:  1
Face 67:    A:49 B:48 C:34 AB:1 BC:1 CA:1
Smoothing:  1
Face 68:    A:48 B:47 C:33 AB:1 BC:1 CA:1
Smoothing:  1
Face 69:    A:47 B:46 C:32 AB:1 BC:1 CA:1
Smoothing:  1
Face 70:    A:46 B:45 C:31 AB:1 BC:1 CA:1
Smoothing:  1
Face 71:    A:45 B:44 C:37 AB:1 BC:1 CA:1
Smoothing:  1
Face 72:    A:44 B:43 C:30 AB:1 BC:1 CA:1
Smoothing:  1
Face 73:    A:43 B:42 C:29 AB:1 BC:1 CA:1
Smoothing:  1
Face 74:    A:42 B:41 C:28 AB:1 BC:1 CA:1
Smoothing:  1
Face 75:    A:41 B:40 C:27 AB:1 BC:1 CA:1
Smoothing:  1
Face 76:    A:40 B:39 C:26 AB:1 BC:1 CA:1
Smoothing:  1
Face 77:    A:39 B:38 C:25 AB:1 BC:1 CA:1
Smoothing:  1
Face 78:    A:38 B:39 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 79:    A:39 B:40 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 80:    A:40 B:41 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 81:    A:41 B:42 C:55 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 5



Face 82:    A:42 B:43 C:56 AB:1 BC:1 CA:1
Smoothing:  1
Face 83:    A:43 B:44 C:57 AB:1 BC:1 CA:1
Smoothing:  1
Face 84:    A:44 B:45 C:58 AB:1 BC:1 CA:1
Smoothing:  1
Face 85:    A:45 B:46 C:59 AB:1 BC:1 CA:1
Smoothing:  1
Face 86:    A:46 B:47 C:60 AB:1 BC:1 CA:1
Smoothing:  1
Face 87:    A:47 B:48 C:61 AB:1 BC:1 CA:1
Smoothing:  1
Face 88:    A:48 B:49 C:62 AB:1 BC:1 CA:1
Smoothing:  1
Face 89:    A:49 B:50 C:63 AB:1 BC:1 CA:1
Smoothing:  1
Face 90:    A:50 B:51 C:64 AB:1 BC:1 CA:1
Smoothing:  1
Face 91:    A:51 B:38 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 92:    A:52 B:65 C:51 AB:1 BC:1 CA:1
Smoothing:  1
Face 93:    A:65 B:64 C:51 AB:1 BC:1 CA:1
Smoothing:  1
Face 94:    A:64 B:63 C:50 AB:1 BC:1 CA:1
Smoothing:  1
Face 95:    A:63 B:62 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 96:    A:62 B:61 C:48 AB:1 BC:1 CA:1
Smoothing:  1
Face 97:    A:61 B:60 C:47 AB:1 BC:1 CA:1
Smoothing:  1
Face 98:    A:60 B:59 C:46 AB:1 BC:1 CA:1
Smoothing:  1
Face 99:    A:59 B:58 C:45 AB:1 BC:1 CA:1
Smoothing:  1
Face 100:    A:58 B:57 C:44 AB:1 BC:1 CA:1
Smoothing:  1
Face 101:    A:57 B:56 C:43 AB:1 BC:1 CA:1
Smoothing:  1
Face 102:    A:56 B:55 C:42 AB:1 BC:1 CA:1
Smoothing:  1
Face 103:    A:55 B:54 C:41 AB:1 BC:1 CA:1
Smoothing:  1
Face 104:    A:54 B:53 C:40 AB:1 BC:1 CA:1
Smoothing:  1
Face 105:    A:53 B:52 C:39 AB:1 BC:1 CA:1
Smoothing:  1
Face 106:    A:52 B:53 C:66 AB:1 BC:1 CA:1
Smoothing:  1
Face 107:    A:53 B:54 C:67 AB:1 BC:1 CA:1
Smoothing:  1
Face 108:    A:54 B:55 C:68 AB:1 BC:1 CA:1
Smoothing:  1
Face 109:    A:55 B:56 C:69 AB:1 BC:1 CA:1
Smoothing:  1
Face 110:    A:56 B:57 C:70 AB:1 BC:1 CA:1
Smoothing:  1
Face 111:    A:57 B:58 C:71 AB:1 BC:1 CA:1
Smoothing:  1
Face 112:    A:58 B:59 C:72 AB:1 BC:1 CA:1

                                     Page 6



Smoothing:  1
Face 113:    A:59 B:60 C:73 AB:1 BC:1 CA:1
Smoothing:  1
Face 114:    A:60 B:61 C:74 AB:1 BC:1 CA:1
Smoothing:  1
Face 115:    A:61 B:62 C:75 AB:1 BC:1 CA:1
Smoothing:  1
Face 116:    A:62 B:63 C:76 AB:1 BC:1 CA:1
Smoothing:  1
Face 117:    A:63 B:64 C:77 AB:1 BC:1 CA:1
Smoothing:  1
Face 118:    A:64 B:65 C:78 AB:1 BC:1 CA:1
Smoothing:  1
Face 119:    A:65 B:52 C:79 AB:1 BC:1 CA:1
Smoothing:  1
Face 120:    A:79 B:78 C:65 AB:1 BC:1 CA:1
Smoothing:  1
Face 121:    A:78 B:77 C:64 AB:1 BC:1 CA:1
Smoothing:  1
Face 122:    A:77 B:76 C:63 AB:1 BC:1 CA:1
Smoothing:  1
Face 123:    A:76 B:75 C:62 AB:1 BC:1 CA:1
Smoothing:  1
Face 124:    A:75 B:74 C:61 AB:1 BC:1 CA:1
Smoothing:  1
Face 125:    A:74 B:73 C:60 AB:1 BC:1 CA:1
Smoothing:  1
Face 126:    A:73 B:72 C:59 AB:1 BC:1 CA:1
Smoothing:  1
Face 127:    A:72 B:80 C:58 AB:1 BC:1 CA:1
Smoothing:  1
Face 128:    A:80 B:71 C:58 AB:1 BC:1 CA:1
Smoothing:  1
Face 129:    A:71 B:70 C:57 AB:1 BC:1 CA:1
Smoothing:  1
Face 130:    A:70 B:69 C:56 AB:1 BC:1 CA:1
Smoothing:  1
Face 131:    A:69 B:68 C:55 AB:1 BC:1 CA:1
Smoothing:  1
Face 132:    A:68 B:67 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 133:    A:67 B:66 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 134:    A:66 B:67 C:81 AB:1 BC:1 CA:1
Smoothing:  1
Face 135:    A:67 B:68 C:82 AB:1 BC:1 CA:1
Smoothing:  1
Face 136:    A:68 B:69 C:83 AB:1 BC:1 CA:1
Smoothing:  1
Face 137:    A:69 B:70 C:84 AB:1 BC:1 CA:1
Smoothing:  1
Face 138:    A:70 B:71 C:85 AB:1 BC:1 CA:1
Smoothing:  1
Face 139:    A:71 B:80 C:86 AB:1 BC:1 CA:1
Smoothing:  1
Face 140:    A:80 B:72 C:87 AB:1 BC:1 CA:1
Smoothing:  1
Face 141:    A:72 B:73 C:88 AB:1 BC:1 CA:1
Smoothing:  1
Face 142:    A:73 B:74 C:88 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 7



Face 143:    A:74 B:75 C:89 AB:1 BC:1 CA:1
Smoothing:  1
Face 144:    A:75 B:76 C:90 AB:1 BC:1 CA:1
Smoothing:  1
Face 145:    A:76 B:77 C:91 AB:1 BC:1 CA:1
Smoothing:  1
Face 146:    A:77 B:78 C:92 AB:1 BC:1 CA:1
Smoothing:  1
Face 147:    A:78 B:79 C:93 AB:1 BC:1 CA:1
Smoothing:  1
Face 148:    A:94 B:93 C:79 AB:1 BC:1 CA:1
Smoothing:  1
Face 149:    A:93 B:92 C:78 AB:1 BC:1 CA:1
Smoothing:  1
Face 150:    A:92 B:91 C:77 AB:1 BC:1 CA:1
Smoothing:  1
Face 151:    A:91 B:90 C:76 AB:1 BC:1 CA:1
Smoothing:  1
Face 152:    A:90 B:89 C:75 AB:1 BC:1 CA:1
Smoothing:  1
Face 153:    A:89 B:88 C:74 AB:1 BC:1 CA:1
Smoothing:  1
Face 154:    A:88 B:87 C:72 AB:1 BC:1 CA:1
Smoothing:  1
Face 155:    A:87 B:86 C:80 AB:1 BC:1 CA:1
Smoothing:  1
Face 156:    A:86 B:85 C:71 AB:1 BC:1 CA:1
Smoothing:  1
Face 157:    A:85 B:84 C:70 AB:1 BC:1 CA:1
Smoothing:  1
Face 158:    A:84 B:83 C:69 AB:1 BC:1 CA:1
Smoothing:  1
Face 159:    A:83 B:82 C:68 AB:1 BC:1 CA:1
Smoothing:  1
Face 160:    A:82 B:81 C:67 AB:1 BC:1 CA:1
Smoothing:  1
Face 161:    A:81 B:94 C:66 AB:1 BC:1 CA:1
Smoothing:  1
Face 162:    A:94 B:81 C:95 AB:1 BC:1 CA:1
Smoothing:  1
Face 163:    A:81 B:82 C:96 AB:1 BC:1 CA:1
Smoothing:  1
Face 164:    A:82 B:83 C:97 AB:1 BC:1 CA:1
Smoothing:  1
Face 165:    A:83 B:84 C:97 AB:1 BC:1 CA:1
Smoothing:  1
Face 166:    A:84 B:85 C:98 AB:1 BC:1 CA:1
Smoothing:  1
Face 167:    A:85 B:86 C:99 AB:1 BC:1 CA:1
Smoothing:  1
Face 168:    A:86 B:87 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 169:    A:87 B:88 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 170:    A:88 B:89 C:101 AB:1 BC:1 CA:1
Smoothing:  1
Face 171:    A:89 B:90 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 172:    A:90 B:91 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 173:    A:91 B:92 C:103 AB:1 BC:1 CA:1

                                     Page 8



Smoothing:  1
Face 174:    A:92 B:93 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 175:    A:93 B:94 C:95 AB:1 BC:1 CA:1
Smoothing:  1
Face 176:    A:95 B:104 C:93 AB:1 BC:1 CA:1
Smoothing:  1
Face 177:    A:104 B:105 C:92 AB:1 BC:1 CA:1
Smoothing:  1
Face 178:    A:105 B:103 C:92 AB:1 BC:1 CA:1
Smoothing:  1
Face 179:    A:103 B:106 C:90 AB:1 BC:1 CA:1
Smoothing:  1
Face 180:    A:106 B:102 C:90 AB:1 BC:1 CA:1
Smoothing:  1
Face 181:    A:102 B:101 C:89 AB:1 BC:1 CA:1
Smoothing:  1
Face 182:    A:101 B:100 C:88 AB:1 BC:1 CA:1
Smoothing:  1
Face 183:    A:100 B:107 C:86 AB:1 BC:1 CA:1
Smoothing:  1
Face 184:    A:107 B:99 C:86 AB:1 BC:1 CA:1
Smoothing:  1
Face 185:    A:99 B:98 C:85 AB:1 BC:1 CA:1
Smoothing:  1
Face 186:    A:98 B:108 C:84 AB:1 BC:1 CA:1
Smoothing:  1
Face 187:    A:108 B:97 C:84 AB:1 BC:1 CA:1
Smoothing:  1
Face 188:    A:97 B:96 C:82 AB:1 BC:1 CA:1
Smoothing:  1
Face 189:    A:96 B:109 C:81 AB:1 BC:1 CA:1
Smoothing:  1
Face 190:    A:109 B:95 C:81 AB:1 BC:1 CA:1
Smoothing:  1
Face 191:    A:95 B:109 C:110 AB:1 BC:1 CA:1
Smoothing:  1
Face 192:    A:109 B:96 C:111 AB:1 BC:1 CA:1
Smoothing:  1
Face 193:    A:96 B:97 C:111 AB:1 BC:1 CA:1
Smoothing:  1
Face 194:    A:97 B:108 C:112 AB:1 BC:1 CA:1
Smoothing:  1
Face 195:    A:108 B:98 C:113 AB:1 BC:1 CA:1
Smoothing:  1
Face 196:    A:98 B:99 C:114 AB:1 BC:1 CA:1
Smoothing:  1
Face 197:    A:99 B:107 C:114 AB:1 BC:1 CA:1
Smoothing:  1
Face 198:    A:107 B:100 C:115 AB:1 BC:1 CA:1
Smoothing:  1
Face 199:    A:100 B:101 C:116 AB:1 BC:1 CA:1
Smoothing:  1
Face 200:    A:101 B:102 C:116 AB:1 BC:1 CA:1
Smoothing:  1
Face 201:    A:102 B:106 C:117 AB:1 BC:1 CA:1
Smoothing:  1
Face 202:    A:106 B:103 C:118 AB:1 BC:1 CA:1
Smoothing:  1
Face 203:    A:103 B:105 C:119 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 9



Face 204:    A:105 B:104 C:120 AB:1 BC:1 CA:1
Smoothing:  1
Face 205:    A:104 B:95 C:121 AB:1 BC:1 CA:1
Smoothing:  1
Face 206:    A:121 B:120 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 207:    A:120 B:119 C:105 AB:1 BC:1 CA:1
Smoothing:  1
Face 208:    A:119 B:118 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 209:    A:118 B:117 C:106 AB:1 BC:1 CA:1
Smoothing:  1
Face 210:    A:117 B:116 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 211:    A:116 B:115 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 212:    A:115 B:114 C:107 AB:1 BC:1 CA:1
Smoothing:  1
Face 213:    A:114 B:113 C:98 AB:1 BC:1 CA:1
Smoothing:  1
Face 214:    A:113 B:112 C:108 AB:1 BC:1 CA:1
Smoothing:  1
Face 215:    A:112 B:111 C:97 AB:1 BC:1 CA:1
Smoothing:  1
