Ambient light color: Red=0.3 Green=0.3 Blue=0.3
"
Gradient top color: Red=0.285151 Green=0.456771 Blue=0.466785
Gradient middle color @ 0.5: Red=0.009332 Green=0.083052 Blue=0.132608
Gradient bottom color: Red=0 Green=0.331139 Blue=0.523581
Vertex 132:  X: -3.619011     Y: -20.211697     Z: 3.342124
Vertex 133:  X: -1.901044     Y: -31.979908     Z: 6.597203
Vertex 134:  X: -2.27747     Y: -29.776655     Z: 4.256117
Vertex 135:  X: -1.284054     Y: -29.784517     Z: 4.259068
Vertex 136:  X: -1.767405     Y: -24.30743     Z: 7.19597
Vertex 137:  X: -1.690769     Y: -30.333429     Z: -0.479026
Vertex 138:  X: -1.894407     Y: -24.306465     Z: 6.235688
Vertex 139:  X: -1.96099     Y: -20.224638     Z: 6.714994
Vertex 140:  X: -1.767027     Y: -24.308186     Z: -7.193679
Vertex 141:  X: -1.960637     Y: -20.225344     Z: -6.713149
Vertex 142:  X: -1.363875     Y: -20.230091     Z: -7.193883
Vertex 143:  X: -3.618835     Y: -20.212048     Z: -3.340364
Vertex 144:  X: -1.894079     Y: -24.307121     Z: -6.233407
Vertex 145:  X: -2.234449     Y: -25.690918     Z: -3.77064
Vertex 146:  X: -1.900697     Y: -31.980602     Z: -6.600467
Vertex 147:  X: -1.283829     Y: -29.784966     Z: -4.274895
Vertex 148:  X: -1.241036     Y: -25.698772     Z: -3.773196
Vertex 149:  X: -1.850792     Y: -32.303185     Z: -6.991671
Vertex 150:  X: -2.277246     Y: -29.777103     Z: -4.272001
Vertex 151:  X: -3.618912     Y: -20.211893     Z: -0.415867
Vertex 152:  X: -1.85116     Y: -32.302448     Z: 6.988446
Vertex 153:  X: -6.041892     Y: 12.567621     Z: 0.415835
Vertex 154:  X: -5.95283     Y: 9.589577     Z: 3.340493
Vertex 155:  X: -1.5564     Y: 9.554943     Z: 6.130914
Vertex 156:  X: -2.005706     Y: 12.535496     Z: -3.207846
Vertex 157:  X: -1.556077     Y: 9.554293     Z: -6.132175
Vertex 158:  X: -5.952655     Y: 9.589226     Z: -3.341996
Vertex 159:  X: -2.005875     Y: 12.535833     Z: 3.206244
Vertex 160:  X: -6.04187     Y: 12.567577     Z: -0.417656
Vertex 161:  X: -4.879507     Y: -14.253855     Z: -0.416213
Vertex 162:  X: -4.879529     Y: -14.253811     Z: 0.417278
Vertex 163:  X: -5.722455     Y: 0.000329     Z: 0.416504
Vertex 164:  X: -4.879605     Y: -14.253658     Z: 3.341779
Vertex 165:  X: -5.722531     Y: 0.000483     Z: 3.341003
Vertex 166:  X: -1.12166     Y: -14.28335     Z: 4.079348
Vertex 167:  X: -0.972407     Y: -0.037056     Z: 4.186244
Vertex 168:  X: -1.513098     Y: -0.032615     Z: 7.218383
Vertex 169:  X: -1.121446     Y: -14.283779     Z: -4.078079
Vertex 170:  X: -0.972187     Y: -0.037497     Z: -4.18648
Vertex 171:  X: 0.066791     Y: -0.045498     Z: -0.000087
Vertex 172:  X: -1.183757     Y: -20.231346     Z: -3.970114
Vertex 173:  X: -0.082468     Y: -14.291786     Z: 0.00066

                                     Page 3



Vertex 174:  X: -3.618912     Y: -20.211893     Z: -0.415865
Vertex 175:  X: -3.618934     Y: -20.211851     Z: 0.417626
Vertex 176:  X: -3.619011     Y: -20.211697     Z: 3.342125
Vertex 177:  X: -1.183966     Y: -20.230927     Z: 3.972009
Vertex 178:  X: -1.301945     Y: -14.281757     Z: 7.219142
Vertex 179:  X: -1.96099     Y: -20.224638     Z: 6.714997
Vertex 180:  X: -2.230564     Y: -14.274446     Z: 6.53434
Vertex 181:  X: -4.87943     Y: -14.254009     Z: -3.340712
Vertex 182:  X: -5.722356     Y: 0.00013     Z: -3.341486
Vertex 183:  X: -1.512718     Y: -0.033376     Z: -7.218641
Vertex 184:  X: -2.23022     Y: -14.275137     Z: -6.533129
Vertex 185:  X: -1.960637     Y: -20.225344     Z: -6.713146
Vertex 186:  X: -1.363875     Y: -20.230091     Z: -7.193882
Vertex 187:  X: -1.301565     Y: -14.28252     Z: -7.217883
Vertex 188:  X: -5.722433     Y: 0.000285     Z: -0.416987
Vertex 189:  X: -0.324976     Y: -20.237934     Z: 0.000968
Vertex 190:  X: -1.364253     Y: -20.229336     Z: 7.195766
Vertex 191:  X: -3.618835     Y: -20.212048     Z: -3.340364
Vertex 192:  X: 2.320162     Y: 17.010374     Z: 0.530045
Vertex 193:  X: -0.278533     Y: 20.327496     Z: 1.202342
Vertex 194:  X: 0.261763     Y: 15.720604     Z: 1.45029
Vertex 195:  X: 1.628383     Y: 11.246685     Z: 0.646784
Vertex 196:  X: 2.523797     Y: 15.023588     Z: 0.646608
Vertex 197:  X: 1.628418     Y: 11.246613     Z: -0.717795
Vertex 198:  X: 2.523832     Y: 15.023516     Z: -0.717971
Vertex 199:  X: 2.320192     Y: 17.010313     Z: -0.60162
Vertex 200:  X: -0.27847     Y: 20.32737     Z: -1.204673
Vertex 201:  X: 0.588688     Y: 12.0254     Z: -1.451903
Vertex 202:  X: 0.261839     Y: 15.720451     Z: -1.452106
Vertex 203:  X: 0.588612     Y: 12.025553     Z: 1.450493
Vertex 204:  X: -1.22582     Y: -15.647316     Z: -5.387428
Vertex 205:  X: 8.269173     Y: -20.281105     Z: -10.208925
Vertex 206:  X: 8.170214     Y: -22.684731     Z: -10.286154
Vertex 207:  X: 8.317745     Y: -22.685884     Z: -10.131439
Vertex 208:  X: 8.225008     Y: -24.496819     Z: -10.208702
Vertex 209:  X: -1.519684     Y: -22.228895     Z: -5.622936
Vertex 210:  X: -1.363758     Y: -28.814013     Z: -5.386737
Vertex 211:  X: -1.069885     Y: -22.23243     Z: -5.15122
Vertex 212:  X: 8.268646     Y: -19.790369     Z: 10.280519
Vertex 213:  X: -1.226105     Y: -15.646746     Z: 5.458066
Vertex 214:  X: -1.519982     Y: -22.2283     Z: 5.694253
Vertex 215:  X: 8.317221     Y: -22.195158     Z: 10.203293
Vertex 216:  X: 8.169683     Y: -22.193985     Z: 10.358
Vertex 217:  X: -1.364043     Y: -28.81344     Z: 5.458756
Vertex 218:  X: 8.224482     Y: -24.006083     Z: 10.280745
Vertex 219:  X: -1.070158     Y: -22.231884     Z: 5.222561
Vertex 220:  X: -1.631951     Y: -27.478661     Z: 2.338563
Vertex 221:  X: -0.742666     Y: -25.702505     Z: 0.341158
Vertex 222:  X: -1.241234     Y: -25.698376     Z: 3.775661
Vertex 223:  X: -2.234559     Y: -25.690699     Z: 0.417949
Vertex 224:  X: -2.234647     Y: -25.690521     Z: 3.773048
Vertex 225:  X: -1.631828     Y: -27.478907     Z: -2.354658
Vertex 226:  X: -2.234449     Y: -25.690918     Z: -3.770643
Vertex 227:  X: -1.241036     Y: -25.698772     Z: -3.773199
Vertex 228:  X: -2.234537     Y: -25.690741     Z: -0.415542
Vertex 229:  X: -0.742648     Y: -25.702539     Z: -0.338671
Face list:
Face 0:    A:0 B:1 C:2 AB:1 BC:1 CA:1
Face 1:    A:0 B:2 C:3 AB:1 BC:1 CA:0
Face 2:    A:4 B:3 C:5 AB:1 BC:1 CA:1
Face 3:    A:0 B:6 C:7 AB:1 BC:1 CA:0

                                     Page 4



Face 4:    A:4 B:8 C:6 AB:1 BC:1 CA:0
Face 5:    A:5 B:9 C:8 AB:1 BC:1 CA:0
Face 6:    A:3 B:10 C:9 AB:1 BC:1 CA:0
Face 7:    A:2 B:11 C:10 AB:1 BC:1 CA:0
Face 8:    A:1 B:7 C:11 AB:1 BC:1 CA:0
Face 9:    A:8 B:9 C:10 AB:1 BC:1 CA:1
Face 10:    A:12 B:13 C:14 AB:1 BC:1 CA:1
Face 11:    A:15 B:16 C:17 AB:1 BC:1 CA:0
Face 12:    A:18 B:13 C:16 AB:1 BC:1 CA:0
Face 13:    A:19 B:14 C:13 AB:1 BC:1 CA:0
Face 14:    A:20 B:12 C:14 AB:1 BC:1 CA:0
Face 15:    A:21 B:22 C:12 AB:1 BC:1 CA:0
Face 16:    A:23 B:17 C:22 AB:1 BC:1 CA:0
Face 17:    A:20 B:19 C:18 AB:1 BC:1 CA:1
Face 18:    A:20 B:18 C:15 AB:1 BC:1 CA:0
Face 19:    A:21 B:15 C:23 AB:1 BC:1 CA:1
Face 20:    A:3 B:4 C:0 AB:1 BC:1 CA:0
Face 21:    A:7 B:1 C:0 AB:1 BC:1 CA:0
Face 22:    A:6 B:0 C:4 AB:1 BC:1 CA:0
Face 23:    A:8 B:4 C:5 AB:1 BC:1 CA:0
Face 24:    A:9 B:5 C:3 AB:1 BC:1 CA:0
Face 25:    A:10 B:3 C:2 AB:1 BC:1 CA:0
Face 26:    A:11 B:2 C:1 AB:1 BC:1 CA:0
Face 27:    A:17 B:23 C:15 AB:1 BC:1 CA:0
Face 28:    A:16 B:15 C:18 AB:1 BC:1 CA:0
Face 29:    A:13 B:18 C:19 AB:1 BC:1 CA:0
Face 30:    A:14 B:19 C:20 AB:1 BC:1 CA:0
Face 31:    A:12 B:20 C:21 AB:1 BC:1 CA:0
Face 32:    A:22 B:21 C:23 AB:1 BC:1 CA:0
Face 33:    A:15 B:21 C:20 AB:1 BC:1 CA:0
Face 34:    A:24 B:25 C:26 AB:1 BC:1 CA:1
Face 35:    A:25 B:27 C:26 AB:1 BC:1 CA:1
Face 36:    A:28 B:25 C:24 AB:1 BC:1 CA:0
Face 37:    A:29 B:27 C:25 AB:1 BC:1 CA:0
Face 38:    A:30 B:28 C:31 AB:1 BC:1 CA:0
Face 39:    A:32 B:29 C:28 AB:1 BC:1 CA:0
Face 40:    A:33 B:30 C:34 AB:1 BC:1 CA:0
Face 41:    A:35 B:32 C:30 AB:1 BC:1 CA:0
Face 42:    A:34 B:36 C:37 AB:1 BC:1 CA:0
Face 43:    A:31 B:38 C:36 AB:1 BC:1 CA:0
Face 44:    A:24 B:39 C:38 AB:1 BC:1 CA:0
Face 45:    A:29 B:40 C:41 AB:1 BC:1 CA:0
Face 46:    A:27 B:41 C:26 AB:1 BC:1 CA:1
Face 47:    A:24 B:26 C:39 AB:1 BC:1 CA:1
Face 48:    A:42 B:43 C:44 AB:1 BC:1 CA:0
Face 49:    A:37 B:36 C:43 AB:1 BC:1 CA:0
Face 50:    A:43 B:45 C:40 AB:1 BC:1 CA:0
Face 51:    A:36 B:38 C:45 AB:1 BC:1 CA:0
Face 52:    A:45 B:46 C:41 AB:1 BC:1 CA:0
Face 53:    A:38 B:39 C:46 AB:1 BC:1 CA:0
Face 54:    A:46 B:26 C:41 AB:1 BC:1 CA:1
Face 55:    A:39 B:26 C:46 AB:1 BC:1 CA:1
Face 56:    A:24 B:31 C:28 AB:1 BC:1 CA:0
Face 57:    A:25 B:28 C:29 AB:1 BC:1 CA:0
Face 58:    A:31 B:34 C:30 AB:1 BC:1 CA:0
Face 59:    A:28 B:30 C:32 AB:1 BC:1 CA:0
Face 60:    A:34 B:47 C:33 AB:1 BC:1 CA:0
Face 61:    A:30 B:33 C:35 AB:1 BC:1 CA:0
Face 62:    A:37 B:47 C:34 AB:1 BC:1 CA:0
Face 63:    A:36 B:34 C:31 AB:1 BC:1 CA:0
Face 64:    A:38 B:31 C:24 AB:1 BC:1 CA:0

                                     Page 5



Face 65:    A:41 B:27 C:29 AB:1 BC:1 CA:0
Face 66:    A:44 B:48 C:42 AB:1 BC:1 CA:0
Face 67:    A:43 B:42 C:37 AB:1 BC:1 CA:0
Face 68:    A:40 B:44 C:43 AB:1 BC:1 CA:0
Face 69:    A:45 B:43 C:36 AB:1 BC:1 CA:0
Face 70:    A:41 B:40 C:45 AB:1 BC:1 CA:0
Face 71:    A:46 B:45 C:38 AB:1 BC:1 CA:0
Face 72:    A:49 B:50 C:51 AB:1 BC:1 CA:0
Face 73:    A:52 B:53 C:50 AB:1 BC:1 CA:0
Face 74:    A:54 B:55 C:56 AB:1 BC:1 CA:1
Face 75:    A:57 B:58 C:51 AB:1 BC:1 CA:1
Face 76:    A:52 B:59 C:60 AB:1 BC:1 CA:0
Face 77:    A:55 B:61 C:62 AB:1 BC:1 CA:0
Face 78:    A:63 B:59 C:52 AB:1 BC:1 CA:0
Face 79:    A:64 B:56 C:62 AB:1 BC:1 CA:0
Face 80:    A:65 B:54 C:56 AB:1 BC:1 CA:0
Face 81:    A:66 B:57 C:54 AB:1 BC:1 CA:0
Face 82:    A:67 B:58 C:57 AB:1 BC:1 CA:0
Face 83:    A:68 B:49 C:58 AB:1 BC:1 CA:0
Face 84:    A:69 B:67 C:66 AB:1 BC:1 CA:0
Face 85:    A:70 B:68 C:67 AB:1 BC:1 CA:0
Face 86:    A:70 B:63 C:68 AB:1 BC:1 CA:1
Face 87:    A:71 B:72 C:64 AB:1 BC:1 CA:0
Face 88:    A:73 B:65 C:64 AB:1 BC:1 CA:0
Face 89:    A:73 B:74 C:66 AB:1 BC:1 CA:0
Face 90:    A:52 B:49 C:68 AB:1 BC:1 CA:1
Face 91:    A:59 B:63 C:75 AB:1 BC:1 CA:1
Face 92:    A:76 B:77 C:78 AB:1 BC:1 CA:0
Face 93:    A:71 B:79 C:76 AB:1 BC:1 CA:0
Face 94:    A:80 B:81 C:63 AB:1 BC:1 CA:0
Face 95:    A:78 B:77 C:81 AB:1 BC:1 CA:0
Face 96:    A:81 B:82 C:75 AB:1 BC:1 CA:0
Face 97:    A:77 B:83 C:82 AB:1 BC:1 CA:0
Face 98:    A:76 B:84 C:83 AB:1 BC:1 CA:0
Face 99:    A:79 B:62 C:84 AB:1 BC:1 CA:0
Face 100:    A:83 B:85 C:82 AB:1 BC:1 CA:1
Face 101:    A:84 B:62 C:61 AB:1 BC:1 CA:1
Face 102:    A:75 B:86 C:60 AB:1 BC:1 CA:0
Face 103:    A:82 B:85 C:86 AB:1 BC:1 CA:0
Face 104:    A:51 B:58 C:49 AB:1 BC:1 CA:0
Face 105:    A:50 B:49 C:52 AB:1 BC:1 CA:0
Face 106:    A:60 B:53 C:52 AB:1 BC:1 CA:0
Face 107:    A:62 B:56 C:55 AB:1 BC:1 CA:0
Face 108:    A:52 B:68 C:63 AB:1 BC:1 CA:0
Face 109:    A:62 B:79 C:64 AB:1 BC:1 CA:0
Face 110:    A:56 B:64 C:65 AB:1 BC:1 CA:0
Face 111:    A:54 B:65 C:66 AB:1 BC:1 CA:0
Face 112:    A:57 B:66 C:67 AB:1 BC:1 CA:0
Face 113:    A:58 B:67 C:68 AB:1 BC:1 CA:0
Face 114:    A:66 B:74 C:69 AB:1 BC:1 CA:0
Face 115:    A:67 B:69 C:70 AB:1 BC:1 CA:0
Face 116:    A:64 B:79 C:71 AB:1 BC:1 CA:0
Face 117:    A:64 B:72 C:73 AB:1 BC:1 CA:0
Face 118:    A:66 B:65 C:73 AB:1 BC:1 CA:0
Face 119:    A:78 B:87 C:76 AB:1 BC:1 CA:0
Face 120:    A:76 B:87 C:71 AB:1 BC:1 CA:0
Face 121:    A:63 B:70 C:80 AB:1 BC:1 CA:0
Face 122:    A:81 B:80 C:78 AB:1 BC:1 CA:0
Face 123:    A:75 B:63 C:81 AB:1 BC:1 CA:0
Face 124:    A:82 B:81 C:77 AB:1 BC:1 CA:0
Face 125:    A:83 B:77 C:76 AB:1 BC:1 CA:0

                                     Page 6



Face 126:    A:84 B:76 C:79 AB:1 BC:1 CA:0
Face 127:    A:60 B:59 C:75 AB:1 BC:1 CA:0
Face 128:    A:86 B:75 C:82 AB:1 BC:1 CA:0
Face 129:    A:88 B:89 C:90 AB:1 BC:1 CA:0
Face 130:    A:91 B:92 C:89 AB:1 BC:1 CA:0
Face 131:    A:93 B:94 C:92 AB:1 BC:1 CA:0
Face 132:    A:95 B:96 C:94 AB:1 BC:1 CA:0
Face 133:    A:97 B:90 C:96 AB:1 BC:1 CA:0
Face 134:    A:98 B:99 C:100 AB:1 BC:1 CA:1
Face 135:    A:98 B:100 C:101 AB:1 BC:1 CA:0
Face 136:    A:101 B:88 C:97 AB:1 BC:1 CA:0
Face 137:    A:100 B:91 C:88 AB:1 BC:1 CA:0
Face 138:    A:99 B:93 C:91 AB:1 BC:1 CA:0
Face 139:    A:98 B:95 C:93 AB:1 BC:1 CA:0
Face 140:    A:102 B:97 C:95 AB:1 BC:1 CA:0
Face 141:    A:103 B:104 C:105 AB:1 BC:1 CA:0
Face 142:    A:106 B:107 C:104 AB:1 BC:1 CA:0
Face 143:    A:108 B:109 C:107 AB:1 BC:1 CA:0
Face 144:    A:110 B:111 C:109 AB:1 BC:1 CA:0
Face 145:    A:112 B:105 C:111 AB:1 BC:1 CA:0
Face 146:    A:112 B:110 C:108 AB:1 BC:1 CA:0
Face 147:    A:103 B:108 C:106 AB:1 BC:1 CA:1
Face 148:    A:104 B:113 C:114 AB:1 BC:1 CA:0
Face 149:    A:107 B:115 C:113 AB:1 BC:1 CA:0
Face 150:    A:109 B:116 C:115 AB:1 BC:1 CA:0
Face 151:    A:111 B:117 C:116 AB:1 BC:1 CA:0
Face 152:    A:105 B:114 C:117 AB:1 BC:1 CA:0
Face 153:    A:90 B:97 C:88 AB:1 BC:1 CA:0
Face 154:    A:89 B:88 C:91 AB:1 BC:1 CA:0
Face 155:    A:92 B:91 C:93 AB:1 BC:1 CA:0
Face 156:    A:94 B:93 C:95 AB:1 BC:1 CA:0
Face 157:    A:96 B:95 C:97 AB:1 BC:1 CA:0
Face 158:    A:101 B:102 C:98 AB:1 BC:1 CA:0
Face 159:    A:97 B:102 C:101 AB:1 BC:1 CA:0
Face 160:    A:88 B:101 C:100 AB:1 BC:1 CA:0
Face 161:    A:91 B:100 C:99 AB:1 BC:1 CA:0
Face 162:    A:93 B:99 C:98 AB:1 BC:1 CA:0
Face 163:    A:95 B:98 C:102 AB:1 BC:1 CA:0
Face 164:    A:105 B:112 C:103 AB:1 BC:1 CA:0
Face 165:    A:104 B:103 C:106 AB:1 BC:1 CA:0
Face 166:    A:107 B:106 C:108 AB:1 BC:1 CA:0
Face 167:    A:109 B:108 C:110 AB:1 BC:1 CA:0
Face 168:    A:111 B:110 C:112 AB:1 BC:1 CA:0
Face 169:    A:108 B:103 C:112 AB:1 BC:1 CA:0
Face 170:    A:114 B:105 C:104 AB:1 BC:1 CA:0
Face 171:    A:113 B:104 C:107 AB:1 BC:1 CA:0
Face 172:    A:115 B:107 C:109 AB:1 BC:1 CA:0
Face 173:    A:116 B:109 C:111 AB:1 BC:1 CA:0
Face 174:    A:117 B:111 C:105 AB:1 BC:1 CA:0
