Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 114     Faces: 224
Vertex list:
Vertex 0:  X: 30.198587     Y: -82.96994     Z: 46.947147
Vertex 96:  X: 44.379719     Y: 69.074493     Z: -57.089008
Vertex 97:  X: 8.060633     Y: 89.742775     Z: -43.373508
Vertex 98:  X: 2.97183     Y: 95.207085     Z: -30.443031
Vertex 99:  X: -6.816909     Y: 97.846893     Z: -19.48111
Vertex 100:  X: -19.815334     Y: 97.260315     Z: -12.156584
Vertex 101:  X: -34.044556     Y: 93.536644     Z: -9.584553
Vertex 102:  X: -47.338299     Y: 87.242775     Z: -12.156585
Vertex 103:  X: -57.672718     Y: 79.336906     Z: -19.481112
Vertex 104:  X: -63.474487     Y: 71.022614     Z: -30.443035
Vertex 105:  X: -63.860344     Y: 63.565681     Z: -43.373497
Vertex 106:  X: -58.771542     Y: 58.101364     Z: -56.30397
Vertex 107:  X: -48.982807     Y: 55.461552     Z: -67.265892
Vertex 108:  X: -35.984379     Y: 56.04813     Z: -74.590424
Vertex 109:  X: -21.755156     Y: 59.771801     Z: -77.162453
Vertex 110:  X: -8.461406     Y: 66.065674     Z: -74.590424
Vertex 111:  X: 1.873016     Y: 73.971558     Z: -67.265892

                                     Page 2



Vertex 112:  X: 7.67478     Y: 82.285851     Z: -56.303959
Vertex 113:  X: -30.198587     Y: 82.96994     Z: -46.947147
Face list:
Face 0:    A:0 B:1 C:2 AB:1 BC:1 CA:1
Smoothing:  1
Face 1:    A:0 B:2 C:3 AB:1 BC:1 CA:1
Smoothing:  2
Face 2:    A:0 B:3 C:4 AB:1 BC:1 CA:1
Smoothing:  3
Face 3:    A:0 B:4 C:5 AB:1 BC:1 CA:1
Smoothing:  4
Face 4:    A:0 B:5 C:6 AB:1 BC:1 CA:1
Smoothing:  5
Face 5:    A:0 B:6 C:7 AB:1 BC:1 CA:1
Smoothing:  6
Face 6:    A:0 B:7 C:8 AB:1 BC:1 CA:1
Smoothing:  7
Face 7:    A:0 B:8 C:9 AB:1 BC:1 CA:1
Smoothing:  8
Face 8:    A:0 B:9 C:10 AB:1 BC:1 CA:1
Smoothing:  9
Face 9:    A:0 B:10 C:11 AB:1 BC:1 CA:1
Smoothing:  10
Face 10:    A:0 B:11 C:12 AB:1 BC:1 CA:1
Smoothing:  11
Face 11:    A:0 B:12 C:13 AB:1 BC:1 CA:1
Smoothing:  12
Face 12:    A:0 B:13 C:14 AB:1 BC:1 CA:1
Smoothing:  13
Face 13:    A:0 B:14 C:15 AB:1 BC:1 CA:1
Smoothing:  14
Face 14:    A:0 B:15 C:16 AB:1 BC:1 CA:1
Smoothing:  15
Face 15:    A:0 B:16 C:1 AB:1 BC:1 CA:1
Smoothing:  16
Face 16:    A:1 B:17 C:18 AB:1 BC:1 CA:0
Smoothing:  17
Face 17:    A:1 B:18 C:2 AB:0 BC:1 CA:1
Smoothing:  17
Face 18:    A:2 B:18 C:19 AB:1 BC:1 CA:0
Smoothing:  18
Face 19:    A:2 B:19 C:3 AB:0 BC:1 CA:1
Smoothing:  18
Face 20:    A:3 B:19 C:20 AB:1 BC:1 CA:0
Smoothing:  19
Face 21:    A:3 B:20 C:4 AB:0 BC:1 CA:1
Smoothing:  19
Face 22:    A:4 B:20 C:21 AB:1 BC:1 CA:0
Smoothing:  20
Face 23:    A:4 B:21 C:5 AB:0 BC:1 CA:1
Smoothing:  20
Face 24:    A:5 B:21 C:22 AB:1 BC:1 CA:0
Smoothing:  21
Face 25:    A:5 B:22 C:6 AB:0 BC:1 CA:1
Smoothing:  21
Face 26:    A:6 B:22 C:23 AB:1 BC:1 CA:0
Smoothing:  22
Face 27:    A:6 B:23 C:7 AB:0 BC:1 CA:1
Smoothing:  22
Face 28:    A:7 B:23 C:24 AB:1 BC:1 CA:0
Smoothing:  23

                                     Page 3



Face 29:    A:7 B:24 C:8 AB:0 BC:1 CA:1
Smoothing:  23
Face 30:    A:8 B:24 C:25 AB:1 BC:1 CA:0
Smoothing:  24
Face 31:    A:8 B:25 C:9 AB:0 BC:1 CA:1
Smoothing:  24
Face 32:    A:9 B:25 C:26 AB:1 BC:1 CA:0
Smoothing:  25
Face 33:    A:9 B:26 C:10 AB:0 BC:1 CA:1
Smoothing:  25
Face 34:    A:10 B:26 C:27 AB:1 BC:1 CA:0
Smoothing:  26
Face 35:    A:10 B:27 C:11 AB:0 BC:1 CA:1
Smoothing:  26
Face 36:    A:11 B:27 C:28 AB:1 BC:1 CA:0
Smoothing:  27
Face 37:    A:11 B:28 C:12 AB:0 BC:1 CA:1
Smoothing:  27
Face 38:    A:12 B:28 C:29 AB:1 BC:1 CA:0
Smoothing:  28
Face 39:    A:12 B:29 C:13 AB:0 BC:1 CA:1
Smoothing:  28
Face 40:    A:13 B:29 C:30 AB:1 BC:1 CA:0
Smoothing:  29
Face 41:    A:13 B:30 C:14 AB:0 BC:1 CA:1
Smoothing:  29
Face 42:    A:14 B:30 C:31 AB:1 BC:1 CA:0
Smoothing:  30
Face 43:    A:14 B:31 C:15 AB:0 BC:1 CA:1
Smoothing:  30
Face 44:    A:15 B:31 C:32 AB:1 BC:1 CA:0
Smoothing:  31
Face 45:    A:15 B:32 C:16 AB:0 BC:1 CA:1
Smoothing:  31
Face 46:    A:16 B:32 C:17 AB:1 BC:1 CA:0
Smoothing:  32
Face 47:    A:16 B:17 C:1 AB:0 BC:1 CA:1
Smoothing:  32
Face 48:    A:17 B:33 C:34 AB:1 BC:1 CA:0
Smoothing:  1
Face 49:    A:17 B:34 C:18 AB:0 BC:1 CA:1
Smoothing:  1
Face 50:    A:18 B:34 C:35 AB:1 BC:1 CA:0
Smoothing:  2
Face 51:    A:18 B:35 C:19 AB:0 BC:1 CA:1
Smoothing:  2
Face 52:    A:19 B:35 C:36 AB:1 BC:1 CA:0
Smoothing:  3
Face 53:    A:19 B:36 C:20 AB:0 BC:1 CA:1
Smoothing:  3
Face 54:    A:20 B:36 C:37 AB:1 BC:1 CA:0
Smoothing:  4
Face 55:    A:20 B:37 C:21 AB:0 BC:1 CA:1
Smoothing:  4
Face 56:    A:21 B:37 C:38 AB:1 BC:1 CA:0
Smoothing:  5
Face 57:    A:21 B:38 C:22 AB:0 BC:1 CA:1
Smoothing:  5
Face 58:    A:22 B:38 C:39 AB:1 BC:1 CA:0
Smoothing:  6
Face 59:    A:22 B:39 C:23 AB:0 BC:1 CA:1

                                     Page 4



Smoothing:  6
Face 60:    A:23 B:39 C:40 AB:1 BC:1 CA:0
Smoothing:  7
Face 61:    A:23 B:40 C:24 AB:0 BC:1 CA:1
Smoothing:  7
Face 62:    A:24 B:40 C:41 AB:1 BC:1 CA:0
Smoothing:  8
Face 63:    A:24 B:41 C:25 AB:0 BC:1 CA:1
Smoothing:  8
Face 64:    A:25 B:41 C:42 AB:1 BC:1 CA:0
Smoothing:  9
Face 65:    A:25 B:42 C:26 AB:0 BC:1 CA:1
Smoothing:  9
Face 66:    A:26 B:42 C:43 AB:1 BC:1 CA:0
Smoothing:  10
Face 67:    A:26 B:43 C:27 AB:0 BC:1 CA:1
Smoothing:  10
Face 68:    A:27 B:43 C:44 AB:1 BC:1 CA:0
Smoothing:  11
Face 69:    A:27 B:44 C:28 AB:0 BC:1 CA:1
Smoothing:  11
Face 70:    A:28 B:44 C:45 AB:1 BC:1 CA:0
Smoothing:  12
Face 71:    A:28 B:45 C:29 AB:0 BC:1 CA:1
Smoothing:  12
Face 72:    A:29 B:45 C:46 AB:1 BC:1 CA:0
Smoothing:  13
Face 73:    A:29 B:46 C:30 AB:0 BC:1 CA:1
Smoothing:  13
Face 74:    A:30 B:46 C:47 AB:1 BC:1 CA:0
Smoothing:  14
Face 75:    A:30 B:47 C:31 AB:0 BC:1 CA:1
Smoothing:  14
Face 76:    A:31 B:47 C:48 AB:1 BC:1 CA:0
Smoothing:  15
Face 77:    A:31 B:48 C:32 AB:0 BC:1 CA:1
Smoothing:  15
Face 78:    A:32 B:48 C:33 AB:1 BC:1 CA:0
Smoothing:  16
Face 79:    A:32 B:33 C:17 AB:0 BC:1 CA:1
Smoothing:  16
Face 80:    A:33 B:49 C:50 AB:1 BC:1 CA:0
Smoothing:  17
Face 81:    A:33 B:50 C:34 AB:0 BC:1 CA:1
Smoothing:  17
Face 82:    A:34 B:50 C:51 AB:1 BC:1 CA:0
Smoothing:  18
Face 83:    A:34 B:51 C:35 AB:0 BC:1 CA:1
Smoothing:  18
Face 84:    A:35 B:51 C:52 AB:1 BC:1 CA:0
Smoothing:  19
Face 85:    A:35 B:52 C:36 AB:0 BC:1 CA:1
Smoothing:  19
Face 86:    A:36 B:52 C:53 AB:1 BC:1 CA:0
Smoothing:  20
Face 87:    A:36 B:53 C:37 AB:0 BC:1 CA:1
Smoothing:  20
Face 88:    A:37 B:53 C:54 AB:1 BC:1 CA:0
Smoothing:  21
Face 89:    A:37 B:54 C:38 AB:0 BC:1 CA:1
Smoothing:  21

                                     Page 5



Face 90:    A:38 B:54 C:55 AB:1 BC:1 CA:0
Smoothing:  22
Face 91:    A:38 B:55 C:39 AB:0 BC:1 CA:1
Smoothing:  22
Face 92:    A:39 B:55 C:56 AB:1 BC:1 CA:0
Smoothing:  23
Face 93:    A:39 B:56 C:40 AB:0 BC:1 CA:1
Smoothing:  23
Face 94:    A:40 B:56 C:57 AB:1 BC:1 CA:0
Smoothing:  24
Face 95:    A:40 B:57 C:41 AB:0 BC:1 CA:1
Smoothing:  24
Face 96:    A:41 B:57 C:58 AB:1 BC:1 CA:0
Smoothing:  25
Face 97:    A:41 B:58 C:42 AB:0 BC:1 CA:1
Smoothing:  25
Face 98:    A:42 B:58 C:59 AB:1 BC:1 CA:0
Smoothing:  26
Face 99:    A:42 B:59 C:43 AB:0 BC:1 CA:1
Smoothing:  26
Face 100:    A:43 B:59 C:60 AB:1 BC:1 CA:0
Smoothing:  27
Face 101:    A:43 B:60 C:44 AB:0 BC:1 CA:1
Smoothing:  27
Face 102:    A:44 B:60 C:61 AB:1 BC:1 CA:0
Smoothing:  28
Face 103:    A:44 B:61 C:45 AB:0 BC:1 CA:1
Smoothing:  28
Face 104:    A:45 B:61 C:62 AB:1 BC:1 CA:0
Smoothing:  29
Face 105:    A:45 B:62 C:46 AB:0 BC:1 CA:1
Smoothing:  29
Face 106:    A:46 B:62 C:63 AB:1 BC:1 CA:0
Smoothing:  30
Face 107:    A:46 B:63 C:47 AB:0 BC:1 CA:1
Smoothing:  30
Face 108:    A:47 B:63 C:64 AB:1 BC:1 CA:0
Smoothing:  31
Face 109:    A:47 B:64 C:48 AB:0 BC:1 CA:1
Smoothing:  31
Face 110:    A:48 B:64 C:49 AB:1 BC:1 CA:0
Smoothing:  32
Face 111:    A:48 B:49 C:33 AB:0 BC:1 CA:1
Smoothing:  32
Face 112:    A:49 B:65 C:66 AB:1 BC:1 CA:0
Smoothing:  1
Face 113:    A:49 B:66 C:50 AB:0 BC:1 CA:1
Smoothing:  1
Face 114:    A:50 B:66 C:67 AB:1 BC:1 CA:0
Smoothing:  2
Face 115:    A:50 B:67 C:51 AB:0 BC:1 CA:1
Smoothing:  2
Face 116:    A:51 B:67 C:68 AB:1 BC:1 CA:0
Smoothing:  3
Face 117:    A:51 B:68 C:52 AB:0 BC:1 CA:1
Smoothing:  3
Face 118:    A:52 B:68 C:69 AB:1 BC:1 CA:0
Smoothing:  4
Face 119:    A:52 B:69 C:53 AB:0 BC:1 CA:1
Smoothing:  4
Face 120:    A:53 B:69 C:70 AB:1 BC:1 CA:0

                                     Page 6



Smoothing:  5
Face 121:    A:53 B:70 C:54 AB:0 BC:1 CA:1
Smoothing:  5
Face 122:    A:54 B:70 C:71 AB:1 BC:1 CA:0
Smoothing:  6
Face 123:    A:54 B:71 C:55 AB:0 BC:1 CA:1
Smoothing:  6
Face 124:    A:55 B:71 C:72 AB:1 BC:1 CA:0
Smoothing:  7
Face 125:    A:55 B:72 C:56 AB:0 BC:1 CA:1
Smoothing:  7
Face 126:    A:56 B:72 C:73 AB:1 BC:1 CA:0
Smoothing:  8
Face 127:    A:56 B:73 C:57 AB:0 BC:1 CA:1
Smoothing:  8
Face 128:    A:57 B:73 C:74 AB:1 BC:1 CA:0
Smoothing:  9
Face 129:    A:57 B:74 C:58 AB:0 BC:1 CA:1
Smoothing:  9
Face 130:    A:58 B:74 C:75 AB:1 BC:1 CA:0
Smoothing:  10
Face 131:    A:58 B:75 C:59 AB:0 BC:1 CA:1
Smoothing:  10
Face 132:    A:59 B:75 C:76 AB:1 BC:1 CA:0
Smoothing:  11
Face 133:    A:59 B:76 C:60 AB:0 BC:1 CA:1
Smoothing:  11
Face 134:    A:60 B:76 C:77 AB:1 BC:1 CA:0
Smoothing:  12
Face 135:    A:60 B:77 C:61 AB:0 BC:1 CA:1
Smoothing:  12
Face 136:    A:61 B:77 C:78 AB:1 BC:1 CA:0
Smoothing:  13
Face 137:    A:61 B:78 C:62 AB:0 BC:1 CA:1
Smoothing:  13
Face 138:    A:62 B:78 C:79 AB:1 BC:1 CA:0
Smoothing:  14
Face 139:    A:62 B:79 C:63 AB:0 BC:1 CA:1
Smoothing:  14
Face 140:    A:63 B:79 C:80 AB:1 BC:1 CA:0
Smoothing:  15
Face 141:    A:63 B:80 C:64 AB:0 BC:1 CA:1
Smoothing:  15
Face 142:    A:64 B:80 C:65 AB:1 BC:1 CA:0
Smoothing:  16
Face 143:    A:64 B:65 C:49 AB:0 BC:1 CA:1
Smoothing:  16
Face 144:    A:65 B:81 C:82 AB:1 BC:1 CA:0
Smoothing:  17
Face 145:    A:65 B:82 C:66 AB:0 BC:1 CA:1
Smoothing:  17
Face 146:    A:66 B:82 C:83 AB:1 BC:1 CA:0
Smoothing:  18
Face 147:    A:66 B:83 C:67 AB:0 BC:1 CA:1
Smoothing:  18
Face 148:    A:67 B:83 C:84 AB:1 BC:1 CA:0
Smoothing:  19
Face 149:    A:67 B:84 C:68 AB:0 BC:1 CA:1
Smoothing:  19
Face 150:    A:68 B:84 C:85 AB:1 BC:1 CA:0
Smoothing:  20

                                     Page 7



Face 151:    A:68 B:85 C:69 AB:0 BC:1 CA:1
Smoothing:  20
Face 152:    A:69 B:85 C:86 AB:1 BC:1 CA:0
Smoothing:  21
Face 153:    A:69 B:86 C:70 AB:0 BC:1 CA:1
Smoothing:  21
Face 154:    A:70 B:86 C:87 AB:1 BC:1 CA:0
Smoothing:  22
Face 155:    A:70 B:87 C:71 AB:0 BC:1 CA:1
Smoothing:  22
Face 156:    A:71 B:87 C:88 AB:1 BC:1 CA:0
Smoothing:  23
Face 157:    A:71 B:88 C:72 AB:0 BC:1 CA:1
Smoothing:  23
Face 158:    A:72 B:88 C:89 AB:1 BC:1 CA:0
Smoothing:  24
Face 159:    A:72 B:89 C:73 AB:0 BC:1 CA:1
Smoothing:  24
Face 160:    A:73 B:89 C:90 AB:1 BC:1 CA:0
Smoothing:  25
Face 161:    A:73 B:90 C:74 AB:0 BC:1 CA:1
Smoothing:  25
Face 162:    A:74 B:90 C:91 AB:1 BC:1 CA:0
Smoothing:  26
Face 163:    A:74 B:91 C:75 AB:0 BC:1 CA:1
Smoothing:  26
Face 164:    A:75 B:91 C:92 AB:1 BC:1 CA:0
Smoothing:  27
Face 165:    A:75 B:92 C:76 AB:0 BC:1 CA:1
Smoothing:  27
Face 166:    A:76 B:92 C:93 AB:1 BC:1 CA:0
Smoothing:  28
Face 167:    A:76 B:93 C:77 AB:0 BC:1 CA:1
Smoothing:  28
Face 168:    A:77 B:93 C:94 AB:1 BC:1 CA:0
Smoothing:  29
Face 169:    A:77 B:94 C:78 AB:0 BC:1 CA:1
Smoothing:  29
Face 170:    A:78 B:94 C:95 AB:1 BC:1 CA:0
Smoothing:  30
Face 171:    A:78 B:95 C:79 AB:0 BC:1 CA:1
Smoothing:  30
Face 172:    A:79 B:95 C:96 AB:1 BC:1 CA:0
Smoothing:  31
Face 173:    A:79 B:96 C:80 AB:0 BC:1 CA:1
Smoothing:  31
Face 174:    A:80 B:96 C:81 AB:1 BC:1 CA:0
Smoothing:  32
Face 175:    A:80 B:81 C:65 AB:0 BC:1 CA:1
Smoothing:  32
Face 176:    A:81 B:97 C:98 AB:1 BC:1 CA:0
Smoothing:  1
Face 177:    A:81 B:98 C:82 AB:0 BC:1 CA:1
Smoothing:  1
Face 178:    A:82 B:98 C:99 AB:1 BC:1 CA:0
Smoothing:  2
Face 179:    A:82 B:99 C:83 AB:0 BC:1 CA:1
Smoothing:  2
Face 180:    A:83 B:99 C:100 AB:1 BC:1 CA:0
Smoothing:  3
Face 181:    A:83 B:100 C:84 AB:0 BC:1 CA:1

                                     Page 8



Smoothing:  3
Face 182:    A:84 B:100 C:101 AB:1 BC:1 CA:0
Smoothing:  4
Face 183:    A:84 B:101 C:85 AB:0 BC:1 CA:1
Smoothing:  4
Face 184:    A:85 B:101 C:102 AB:1 BC:1 CA:0
Smoothing:  5
Face 185:    A:85 B:102 C:86 AB:0 BC:1 CA:1
Smoothing:  5
Face 186:    A:86 B:102 C:103 AB:1 BC:1 CA:0
Smoothing:  6
Face 187:    A:86 B:103 C:87 AB:0 BC:1 CA:1
Smoothing:  6
Face 188:    A:87 B:103 C:104 AB:1 BC:1 CA:0
Smoothing:  7
Face 189:    A:87 B:104 C:88 AB:0 BC:1 CA:1
Smoothing:  7
Face 190:    A:88 B:104 C:105 AB:1 BC:1 CA:0
Smoothing:  8
Face 191:    A:88 B:105 C:89 AB:0 BC:1 CA:1
Smoothing:  8
Face 192:    A:89 B:105 C:106 AB:1 BC:1 CA:0
Smoothing:  9
Face 193:    A:89 B:106 C:90 AB:0 BC:1 CA:1
Smoothing:  9
Face 194:    A:90 B:106 C:107 AB:1 BC:1 CA:0
Smoothing:  10
Face 195:    A:90 B:107 C:91 AB:0 BC:1 CA:1
Smoothing:  10
Face 196:    A:91 B:107 C:108 AB:1 BC:1 CA:0
Smoothing:  11
Face 197:    A:91 B:108 C:92 AB:0 BC:1 CA:1
Smoothing:  11
Face 198:    A:92 B:108 C:109 AB:1 BC:1 CA:0
Smoothing:  12
Face 199:    A:92 B:109 C:93 AB:0 BC:1 CA:1
Smoothing:  12
Face 200:    A:93 B:109 C:110 AB:1 BC:1 CA:0
Smoothing:  13
Face 201:    A:93 B:110 C:94 AB:0 BC:1 CA:1
Smoothing:  13
Face 202:    A:94 B:110 C:111 AB:1 BC:1 CA:0
Smoothing:  14
Face 203:    A:94 B:111 C:95 AB:0 BC:1 CA:1
Smoothing:  14
Face 204:    A:95 B:111 C:112 AB:1 BC:1 CA:0
Smoothing:  15
Face 205:    A:95 B:112 C:96 AB:0 BC:1 CA:1
Smoothing:  15
Face 206:    A:96 B:112 C:97 AB:1 BC:1 CA:0
Smoothing:  16
Face 207:    A:96 B:97 C:81 AB:0 BC:1 CA:1
Smoothing:  16
Face 208:    A:113 B:112 C:111 AB:1 BC:1 CA:1
Smoothing:  17
Face 209:    A:113 B:111 C:110 AB:1 BC:1 CA:1
Smoothing:  18
Face 210:    A:113 B:110 C:109 AB:1 BC:1 CA:1
Smoothing:  19
Face 211:    A:113 B:109 C:108 AB:1 BC:1 CA:1
Smoothing:  20

                                     Page 9



Face 212:    A:113 B:108 C:107 AB:1 BC:1 CA:1
Smoothing:  21
Face 213:    A:113 B:107 C:106 AB:1 BC:1 CA:1
Smoothing:  22
Face 214:    A:113 B:106 C:105 AB:1 BC:1 CA:1
Smoothing:  23
Face 215:    A:113 B:105 C:104 AB:1 BC:1 CA:1
Smoothing:  24
Face 216:    A:113 B:104 C:103 AB:1 BC:1 CA:1
Smoothing:  25
Face 217:    A:113 B:103 C:102 AB:1 BC:1 CA:1
Smoothing:  26
Face 218:    A:113 B:102 C:101 AB:1 BC:1 CA:1
Smoothing:  27
Face 219:    A:113 B:101 C:100 AB:1 BC:1 CA:1
Smoothing:  28
Face 220:    A:113 B:100 C:99 AB:1 BC:1 CA:1
Smoothing:  29
Face 221:    A:113 B:99 C:98 AB:1 BC:1 CA:1
Smoothing:  30
Face 222:    A:113 B:98 C:97 AB:1 BC:1 CA:1
Smoothing:  31
Face 223:    A:113 B:97 C:112 AB:1 BC:1 CA:1
Smoothing:  32






































                                     Page 10



