Ambient light color: Red=0.3 Green=0.3 Blue=0.3

Named object: "Object04"
Tri-mesh, Vertices: 305     Faces: 582
Vertex list:
Vertex 0:  X: 85.96402     Y: 167.340652     Z: -81.354454
Vertex 122:  X: 42.302509     Y: -229.974182     Z: 114.53598
Vertex 123:  X: 69.995872     Y: -199.440048     Z: 125.501534
Vertex 124:  X: 89.924622     Y: -156.337326     Z: 139.904007
Vertex 125:  X: 99.683487     Y: -105.635887     Z: 155.338882
Vertex 126:  X: 98.090836     Y: -53.411747     Z: 169.642654
Vertex 127:  X: 85.335205     Y: -6.103353     Z: 181.306808
Vertex 128:  X: 62.956612     Y: 30.363485     Z: 189.565948
Vertex 129:  X: 33.660198     Y: 51.394741     Z: 194.18924
Vertex 130:  X: 10.182533     Y: -244.565277     Z: 109.050629
Vertex 131:  X: 55.213951     Y: -261.20285     Z: 67.231148
Vertex 132:  X: 92.44162     Y: -221.618408     Z: 82.533424
Vertex 133:  X: 119.183006     Y: -165.439407     Z: 102.276779
Vertex 134:  X: 132.209671     Y: -99.03624     Z: 122.898026
Vertex 135:  X: 129.939789     Y: -30.382933     Z: 141.365753
Vertex 136:  X: 112.638901     Y: 31.958027     Z: 155.826111
Vertex 137:  X: 82.395935     Y: 80.078064     Z: 165.670105
Vertex 138:  X: 43.050018     Y: 108.772156     Z: 176.299713
Vertex 139:  X: 11.983631     Y: -279.996368     Z: 59.477272
Vertex 140:  X: 62.280327     Y: -266.753448     Z: 21.341141
Vertex 141:  X: 104.503479     Y: -223.522766     Z: 38.695648
Vertex 142:  X: 134.764313     Y: -161.950211     Z: 60.904236
Vertex 143:  X: 149.40979     Y: -88.956764     Z: 83.808708
Vertex 144:  X: 146.6586     Y: -13.324533     Z: 103.958221
Vertex 145:  X: 126.830505     Y: 55.449909     Z: 119.383835
Vertex 146:  X: 92.320236     Y: 108.585754     Z: 129.647644
Vertex 147:  X: 47.95731     Y: 147.921951     Z: 140.308792
Vertex 148:  X: 13.179165     Y: -287.169495     Z: 12.506639
Vertex 149:  X: 62.517105     Y: -248.159485     Z: -17.46854
Vertex 150:  X: 104.628235     Y: -206.502182     Z: -0.746723
Vertex 151:  X: 133.43161     Y: -166.839432     Z: 16.850433
Vertex 152:  X: 149.205048     Y: -76.680756     Z: 42.768673
Vertex 153:  X: 146.276184     Y: -3.668864     Z: 62.221149
Vertex 154:  X: 126.291016     Y: 62.754948     Z: 77.127403
Vertex 155:  X: 91.663559     Y: 114.114082     Z: 87.063126
Vertex 156:  X: 47.3325     Y: 153.488937     Z: 98.980782
Vertex 157:  X: 12.134121     Y: -289.096649     Z: -27.052608
Vertex 158:  X: 55.740128     Y: -209.840103     Z: -45.411312
Vertex 159:  X: 92.684128     Y: -174.270203     Z: -31.665527
Vertex 160:  X: 119.036987     Y: -123.652618     Z: -13.886032
Vertex 161:  X: 131.61673     Y: -63.734512     Z: 4.714064
Vertex 162:  X: 128.896912     Y: -1.710801     Z: 21.401571
Vertex 163:  X: 124.48291     Y: 52.747406     Z: 40.266041
Vertex 164:  X: 80.478676     Y: 97.856873     Z: 37.019852
Vertex 165:  X: 42.108269     Y: 141.878006     Z: 48.994797
Vertex 166:  X: 12.587046     Y: -223.860825     Z: -62.421528
Vertex 167:  X: 42.660053     Y: -157.627853     Z: -60.499397
Vertex 168:  X: 70.029427     Y: -131.719757     Z: -51.204662
Vertex 169:  X: 89.515442     Y: -94.991005     Z: -38.943768
Vertex 170:  X: 98.766106     Y: -51.682781     Z: -25.767237
Vertex 171:  X: 96.661621     Y: -6.985365     Z: -13.522441
Vertex 172:  X: 78.394951     Y: 48.826725     Z: -7.723262
Vertex 173:  X: 84.733101     Y: 66.721169     Z: 16.474957
Vertex 174:  X: 10.707378     Y: -169.845459     Z: -65.088242
Vertex 175:  X: 24.813093     Y: -98.348999     Z: -61.302414
Vertex 176:  X: 39.405621     Y: -83.081276     Z: -58.989273
Vertex 177:  X: 49.712975     Y: -64.102364     Z: -53.583054

                                     Page 3



Vertex 178:  X: 54.601994     Y: -41.304871     Z: -47.344242
Vertex 179:  X: 56.038399     Y: 1.485021     Z: -35.159237
Vertex 180:  X: 40.957291     Y: 44.892185     Z: -26.012577
Vertex 181:  X: 7.415382     Y: -111.314034     Z: -63.649792
Vertex 182:  X: 41.843769     Y: 161.093262     Z: -15.361654
Vertex 183:  X: 53.109951     Y: 127.334953     Z: -14.646876
Vertex 184:  X: 40.147022     Y: 107.088722     Z: -22.444059
Vertex 185:  X: 26.900589     Y: 87.494278     Z: -29.17432
Vertex 186:  X: -0.573046     Y: 71.503723     Z: -37.91993
Vertex 187:  X: 12.814911     Y: 183.654892     Z: -9.085312
Vertex 188:  X: 29.776131     Y: 177.685577     Z: -10.809215
Vertex 189:  X: 64.035538     Y: 184.978333     Z: -29.908588
Vertex 190:  X: 70.860893     Y: 145.540359     Z: -40.580158
Vertex 191:  X: 61.780777     Y: 105.970673     Z: -51.17865
Vertex 192:  X: 39.228405     Y: 76.871857     Z: -58.864349
Vertex 193:  X: 9.246626     Y: 66.040947     Z: -61.577778
Vertex 194:  X: 14.025928     Y: 222.743896     Z: -14.225868
Vertex 195:  X: 43.589043     Y: 214.429611     Z: -24.787348
Vertex 196:  X: 71.916832     Y: 200.860458     Z: -64.322685
Vertex 197:  X: 79.798126     Y: 155.321335     Z: -76.645134
Vertex 198:  X: 69.313309     Y: 109.630188     Z: -88.883278
Vertex 199:  X: 43.272068     Y: 76.029808     Z: -97.757904
Vertex 200:  X: 8.652128     Y: 63.523308     Z: -100.891144
Vertex 201:  X: 14.061752     Y: 247.328812     Z: -56.822254
Vertex 202:  X: 44.008789     Y: 233.475388     Z: -52.146824
Vertex 203:  X: 63.544083     Y: 204.388077     Z: -101.954361
Vertex 204:  X: 70.36937     Y: 164.950165     Z: -112.625862
Vertex 205:  X: 61.289352     Y: 125.380508     Z: -123.224365
Vertex 206:  X: 38.736942     Y: 96.281677     Z: -130.910126
Vertex 207:  X: 8.755236     Y: 85.450752     Z: -133.623535
Vertex 208:  X: 13.264641     Y: 243.466034     Z: -91.083397
Vertex 209:  X: 42.642315     Y: 233.127014     Z: -94.069221
Vertex 210:  X: 41.160656     Y: 194.616409     Z: -132.720139
Vertex 211:  X: 45.101219     Y: 171.846924     Z: -138.881348
Vertex 212:  X: 39.858883     Y: 149.001328     Z: -145.000427
Vertex 213:  X: 26.838264     Y: 132.201065     Z: -149.437714
Vertex 214:  X: 9.528249     Y: 125.947861     Z: -151.004364
Vertex 215:  X: 12.131809     Y: 217.178009     Z: -126.443825
Vertex 216:  X: 29.093018     Y: 211.208694     Z: -128.167679
Vertex 217:  X: 10.764164     Y: 174.163361     Z: -148.376343
Vertex 218:  X: -29.971468     Y: 228.5271     Z: -36.854458
Vertex 219:  X: 52.096958     Y: 223.410568     Z: -38.546658
Vertex 220:  X: 31.511143     Y: 240.774017     Z: -56.49268
Vertex 221:  X: -6.502892     Y: 243.115631     Z: -55.602581
Vertex 222:  X: -4.447225     Y: 220.172226     Z: -17.007229
Vertex 223:  X: 28.460503     Y: 218.268753     Z: -18.236622
Vertex 224:  X: -16.504095     Y: 242.071899     Z: -12.329953
Vertex 225:  X: -18.693569     Y: 261.144531     Z: -39.130295
Vertex 226:  X: 16.525545     Y: 247.085205     Z: -5.295248
Vertex 227:  X: 44.965282     Y: 238.446838     Z: -14.368032
Vertex 228:  X: 16.956547     Y: 270.957367     Z: -45.34169
Vertex 229:  X: 46.903595     Y: 257.104187     Z: -40.666245
Vertex 230:  X: -27.076668     Y: 252.155807     Z: -25.373907
Vertex 231:  X: 54.991821     Y: 247.039261     Z: -27.066118
Vertex 232:  X: 34.406002     Y: 264.402802     Z: -45.012138
Vertex 233:  X: -3.608039     Y: 266.74408     Z: -44.122025
Vertex 234:  X: 0.516561     Y: 244.017685     Z: -6.854681
Vertex 235:  X: 30.778706     Y: 242.326309     Z: -8.204934
Vertex 236:  X: -5.133986     Y: 293.741272     Z: -3.828093
Vertex 237:  X: -6.844475     Y: 304.357941     Z: -22.377338
Vertex 238:  X: 18.515064     Y: 292.269287     Z: -0.592073

                                     Page 4



Vertex 239:  X: 40.935272     Y: 290.209686     Z: -5.396034
Vertex 240:  X: 19.112946     Y: 311.264038     Z: -26.872906
Vertex 241:  X: 41.543388     Y: 299.207184     Z: -24.095034
Vertex 242:  X: -17.470039     Y: 289.004181     Z: -14.678556
Vertex 243:  X: 49.230011     Y: 285.262634     Z: -16.161055
Vertex 244:  X: 32.278812     Y: 307.66217     Z: -26.344204
Vertex 245:  X: 4.260817     Y: 310.111298     Z: -25.493237
Vertex 246:  X: 6.465392     Y: 294.160004     Z: -1.393351
Vertex 247:  X: 30.664444     Y: 290.440125     Z: -2.325506
Vertex 248:  X: 3.028477     Y: 328.845459     Z: -17.316462
Vertex 249:  X: 11.797937     Y: 332.906708     Z: -17.056005
Vertex 250:  X: 21.294085     Y: 333.969116     Z: -17.236868
Vertex 251:  X: 28.197269     Y: 331.387268     Z: -16.989073
Vertex 252:  X: 34.500511     Y: 326.03833     Z: -18.463873
Vertex 253:  X: -128.920639     Y: -176.369034     Z: -10.877433
Vertex 254:  X: -146.90451     Y: -164.533386     Z: 26.023584
Vertex 255:  X: -146.879303     Y: -160.390991     Z: 16.202911
Vertex 256:  X: -157.647537     Y: -136.52359     Z: 47.633369
Vertex 257:  X: -151.478806     Y: -106.818443     Z: 89.405449
Vertex 258:  X: -159.882278     Y: -106.854187     Z: 79.427017
Vertex 259:  X: -155.659485     Y: -32.435192     Z: 100.99437
Vertex 260:  X: -146.857147     Y: -34.972797     Z: 110.01738
Vertex 261:  X: -141.074615     Y: -4.646156     Z: 129.203461
Vertex 262:  X: -149.449509     Y: 8.008075     Z: 91.525505
Vertex 263:  X: -135.243057     Y: 46.267349     Z: 76.032066
Vertex 264:  X: -142.033203     Y: 35.911312     Z: 74.069656
Vertex 265:  X: 134.520538     Y: -160.731873     Z: 47.288742
Vertex 266:  X: 142.087082     Y: -125.453545     Z: 72.356461
Vertex 267:  X: 140.743576     Y: -91.38472     Z: 93.659004
Vertex 268:  X: 138.364471     Y: -16.795771     Z: 112.140335
Vertex 269:  X: 126.56076     Y: 59.102463     Z: 98.255638
Vertex 270:  X: 136.744553     Y: 21.062635     Z: 111.671059
Vertex 271:  X: 119.874405     Y: -174.231552     Z: 11.397336
Vertex 272:  X: 139.680084     Y: -153.280975     Z: 42.760288
Vertex 273:  X: -59.259529     Y: -312.469299     Z: -102.442612
Vertex 274:  X: -93.719948     Y: -250.774765     Z: -64.284462
Vertex 275:  X: -52.989307     Y: -262.740448     Z: -82.368851
Vertex 276:  X: 8.634568     Y: -316.651062     Z: -104.03231
Vertex 277:  X: 52.143436     Y: -259.759003     Z: -67.699821
Vertex 278:  X: 9.260534     Y: -269.539398     Z: -84.333809
Vertex 279:  X: -8.758751     Y: 155.434326     Z: 18.837654
Vertex 280:  X: 26.829292     Y: 153.24234     Z: 18.00437
Vertex 281:  X: 35.309895     Y: 150.257721     Z: 17.142422
Vertex 282:  X: 41.246479     Y: 140.250031     Z: 15.216155
Vertex 283:  X: 43.262825     Y: 129.82283     Z: 11.582835
Vertex 284:  X: -22.888046     Y: 152.328018     Z: 18.097151
Vertex 285:  X: -29.891033     Y: 146.349106     Z: 16.534155
Vertex 286:  X: -33.435516     Y: 134.546906     Z: 13.378694
Vertex 287:  X: -78.68705     Y: 177.481949     Z: -77.499207
Vertex 288:  X: -73.822372     Y: 164.315796     Z: -70.495125
Vertex 289:  X: -73.546799     Y: 163.220001     Z: -81.529587
Vertex 290:  X: -72.776421     Y: 170.230484     Z: -90.090836
Vertex 291:  X: -71.962494     Y: 181.240494     Z: -91.163902
Vertex 292:  X: -71.581848     Y: 189.800644     Z: -84.120102
Vertex 293:  X: -71.857376     Y: 190.896423     Z: -73.085701
Vertex 294:  X: -72.627754     Y: 183.88591     Z: -64.524437
Vertex 295:  X: -73.44162     Y: 172.875885     Z: -63.451424
Vertex 296:  X: -59.837353     Y: 158.014587     Z: -67.210938
Vertex 297:  X: -59.447693     Y: 156.464951     Z: -82.815941
Vertex 298:  X: -58.358208     Y: 166.379181     Z: -94.923416
Vertex 299:  X: -57.207199     Y: 181.94986     Z: -96.440887

                                     Page 5



Vertex 300:  X: -56.668819     Y: 194.055618     Z: -86.479515
Vertex 301:  X: -57.058533     Y: 195.605301     Z: -70.874496
Vertex 302:  X: -58.147995     Y: 185.69104     Z: -58.767059
Vertex 303:  X: -59.29903     Y: 170.12056     Z: -57.249565
Vertex 304:  X: -2.630559     Y: -104.727676     Z: 193.976089
Face list:
Face 0:    A:0 B:1 C:2 AB:1 BC:1 CA:1
Smoothing:  1
Face 1:    A:0 B:2 C:3 AB:1 BC:1 CA:1
Smoothing:  1
Face 2:    A:0 B:3 C:4 AB:1 BC:1 CA:1
Smoothing:  1
Face 3:    A:0 B:4 C:5 AB:1 BC:1 CA:1
Smoothing:  1
Face 4:    A:0 B:5 C:6 AB:1 BC:1 CA:1
Smoothing:  1
Face 5:    A:0 B:6 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 6:    A:0 B:7 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 7:    A:0 B:8 C:1 AB:1 BC:1 CA:1
Smoothing:  1
Face 8:    A:1 B:9 C:10 AB:1 BC:1 CA:0
Smoothing:  1
Face 9:    A:1 B:10 C:2 AB:0 BC:1 CA:1
Smoothing:  1
Face 10:    A:2 B:10 C:11 AB:1 BC:1 CA:0
Smoothing:  1
Face 11:    A:2 B:11 C:3 AB:0 BC:1 CA:1
Smoothing:  1
Face 12:    A:3 B:11 C:12 AB:1 BC:1 CA:0
Smoothing:  1
Face 13:    A:3 B:12 C:4 AB:0 BC:1 CA:1
Smoothing:  1
Face 14:    A:4 B:12 C:13 AB:1 BC:1 CA:0
Smoothing:  1
Face 15:    A:4 B:13 C:5 AB:0 BC:1 CA:1
Smoothing:  1
Face 16:    A:5 B:13 C:14 AB:1 BC:1 CA:0
Smoothing:  1
Face 17:    A:5 B:14 C:6 AB:0 BC:1 CA:1
Smoothing:  1
Face 18:    A:6 B:14 C:15 AB:1 BC:1 CA:0
Smoothing:  1
Face 19:    A:6 B:15 C:7 AB:0 BC:1 CA:1
Smoothing:  1
Face 20:    A:7 B:15 C:16 AB:1 BC:1 CA:0
Smoothing:  1
Face 21:    A:7 B:16 C:8 AB:0 BC:1 CA:1
Smoothing:  1
Face 22:    A:8 B:16 C:9 AB:1 BC:1 CA:0
Smoothing:  1
Face 23:    A:8 B:9 C:1 AB:0 BC:1 CA:1
Smoothing:  1
Face 24:    A:17 B:27 C:26 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 25:    A:17 B:18 C:27 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 26:    A:18 B:28 C:27 AB:0 BC:1 CA:1

                                     Page 6



Material:"YELLOW PLASTIC"
Smoothing:  1
Face 27:    A:18 B:19 C:28 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 28:    A:19 B:29 C:28 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 29:    A:19 B:20 C:29 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 30:    A:20 B:30 C:29 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 31:    A:20 B:21 C:30 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 32:    A:21 B:31 C:30 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 33:    A:21 B:22 C:31 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 34:    A:22 B:32 C:31 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 35:    A:22 B:23 C:32 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 36:    A:23 B:33 C:32 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 37:    A:23 B:24 C:33 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 38:    A:25 B:26 C:34 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 39:    A:25 B:17 C:26 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 40:    A:26 B:36 C:35 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 41:    A:26 B:27 C:36 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 42:    A:27 B:37 C:36 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 43:    A:27 B:28 C:37 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 44:    A:28 B:38 C:37 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 45:    A:28 B:29 C:38 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 46:    A:29 B:39 C:38 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"

                                     Page 7



Smoothing:  1
Face 47:    A:29 B:30 C:39 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 48:    A:30 B:40 C:39 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 49:    A:30 B:31 C:40 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 50:    A:31 B:41 C:40 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 51:    A:31 B:32 C:41 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 52:    A:32 B:42 C:41 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 53:    A:32 B:33 C:42 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 54:    A:34 B:35 C:43 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 55:    A:34 B:26 C:35 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 56:    A:35 B:45 C:44 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 57:    A:35 B:36 C:45 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 58:    A:36 B:46 C:45 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 59:    A:36 B:37 C:46 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 60:    A:257 B:258 C:46 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 61:    A:37 B:38 C:257 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 62:    A:38 B:39 C:260 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 63:    A:39 B:49 C:261 AB:0 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
